28124 28124 1 0 204.192 245.605 16 0 0 0
28125 28125 1 0 204.192 245.605 20 0 0 0
28126 28126 1 0 204.192 245.605 24 0 0 0
28127 28127 10 0 204.192 245.605 28 0 0 0
28128 28128 3 0 208.446 248.061 4 0 0 0
28129 28129 2 0 208.446 248.061 8 0 0 0
28130 28130 1 0 208.446 248.061 12 0 0 0
28131 28131 1 0 208.446 248.061 16 0 0 0
28132 28132 1 0 208.446 248.061 20 0 0 0
28133 28133 1 0 208.446 248.061 24 0 0 0
28134 28134 10 0 208.446 248.061 28 0 0 0
28135 28135 4 0 204.192 250.517 0 0 0 0
28136 28136 4 0 205.61 252.973 0 0 0 0
28137 28137 4 0 208.446 252.973 0 0 0 0
28138 28138 4 0 209.864 250.517 0 0 0 0
28139 28139 3 0 204.192 250.517 4 0 0 0
28140 28140 2 0 204.192 250.517 8 0 0 0
28141 28141 1 0 204.192 250.517 12 0 0 0
28142 28142 1 0 204.192 250.517 16 0 0 0
28143 28143 1 0 204.192 250.517 20 0 0 0
28144 28144 1 0 204.192 250.517 24 0 0 0
28145 28145 10 0 204.192 250.517 28 0 0 0
28146 28146 3 0 208.446 252.973 4 0 0 0
28147 28147 2 0 208.446 252.973 8 0 0 0
28148 28148 1 0 208.446 252.973 12 0 0 0
28149 28149 1 0 208.446 252.973 16 0 0 0
28150 28150 1 0 208.446 252.973 20 0 0 0
28151 28151 1 0 208.446 252.973 24 0 0 0
28152 28152 10 0 208.446 252.973 28 0 0 0
28153 28153 4 0 204.192 255.429 0 0 0 0
28154 28154 4 0 205.61 257.885 0 0 0 0
28155 28155 4 0 208.446 257.885 0 0 0 0
28156 28156 4 0 209.864 255.429 0 0 0 0
28157 28157 3 0 204.192 255.429 4 0 0 0
28158 28158 2 0 204.192 255.429 8 0 0 0
28159 28159 1 0 204.192 255.429 12 0 0 0
28160 28160 1 0 204.192 255.429 16 0 0 0
28161 28161 1 0 204.192 255.429 20 0 0 0
28162 28162 1 0 204.192 255.429 24 0 0 0
28163 28163 10 0 204.192 255.429 28 0 0 0
28164 28164 3 0 208.446 257.885 4 0 0 0
28165 28165 2 0 208.446 257.885 8 0 0 0
28166 28166 1 0 208.446 257.885 12 0 0 0
28167 28167 1 0 208.446 257.885 16 0 0 0
28168 28168 1 0 208.446 257.885 20 0 0 0
28169 28169 1 0 208.446 257.885 24 0 0 0
28170 28170 10 0 208.446 257.885 28 0 0 0
28171 28171 4 0 204.192 260.341 0 0 0 0
28172 28172 4 0 205.61 262.797 0 0 0 0
28173 28173 4 0 208.446 262.797 0 0 0 0
28174 28174 4 0 209.864 260.341 0 0 0 0
28175 28175 3 0 204.192 260.341 4 0 0 0
28176 28176 2 0 204.192 260.341 8 0 0 0
28177 28177 1 0 204.192 260.341 12 0 0 0
28178 28178 1 0 204.192 260.341 16 0 0 0
28179 28179 1 0 204.192 260.341 20 0 0 0
28180 28180 1 0 204.192 260.341 24 0 0 0
28181 28181 10 0 204.192 260.341 28 0 0 0
28182 28182 3 0 208.446 262.797 4 0 0 0
28183 28183 2 0 208.446 262.797 8 0 0 0
28184 28184 1 0 208.446 262.797 12 0 0 0
28185 28185 1 0 208.446 262.797 16 0 0 0
28186 28186 1 0 208.446 262.797 20 0 0 0
28187 28187 1 0 208.446 262.797 24 0 0 0
28188 28188 10 0 208.446 262.797 28 0 0 0
28189 28189 4 0 204.192 265.253 0 0 0 0
28190 28190 4 0 205.61 267.709 0 0 0 0
28191 28191 4 0 208.446 267.709 0 0 0 0
28192 28192 4 0 209.864 265.253 0 0 0 0
28193 28193 3 0 204.192 265.253 4 0 0 0
28194 28194 2 0 204.192 265.253 8 0 0 0
28195 28195 1 0 204.192 265.253 12 0 0 0
28196 28196 1 0 204.192 265.253 16 0 0 0
28197 28197 1 0 204.192 265.253 20 0 0 0
28198 28198 1 0 204.192 265.253 24 0 0 0
28199 28199 10 0 204.192 265.253 28 0 0 0
28200 28200 3 0 208.446 267.709 4 0 0 0
28201 28201 2 0 208.446 267.709 8 0 0 0
28202 28202 1 0 208.446 267.709 12 0 0 0
28203 28203 1 0 208.446 267.709 16 0 0 0
28204 28204 1 0 208.446 267.709 20 0 0 0
28205 28205 1 0 208.446 267.709 24 0 0 0
28206 28206 10 0 208.446 267.709 28 0 0 0
28207 28207 4 0 204.192 270.165 0 0 0 0
28208 28208 4 0 205.61 272.621 0 0 0 0
28209 28209 4 0 208.446 272.621 0 0 0 0
28210 28210 4 0 209.864 270.165 0 0 0 0
28211 28211 3 0 204.192 270.165 4 0 0 0
28212 28212 2 0 204.192 270.165 8 0 0 0
28213 28213 1 0 204.192 270.165 12 0 0 0
28214 28214 1 0 204.192 270.165 16 0 0 0
28215 28215 1 0 204.192 270.165 20 0 0 0
28216 28216 1 0 204.192 270.165 24 0 0 0
28217 28217 10 0 204.192 270.165 28 0 0 0
28218 28218 3 0 208.446 272.621 4 0 0 0
28219 28219 2 0 208.446 272.621 8 0 0 0
28220 28220 1 0 208.446 272.621 12 0 0 0
28221 28221 1 0 208.446 272.621 16 0 0 0
28222 28222 1 0 208.446 272.621 20 0 0 0
28223 28223 1 0 208.446 272.621 24 0 0 0
28224 28224 10 0 208.446 272.621 28 0 0 0
28225 28225 4 0 204.192 275.077 0 0 0 0
28226 28226 4 0 205.61 277.533 0 0 0 0
28227 28227 4 0 208.446 277.533 0 0 0 0
28228 28228 4 0 209.864 275.077 0 0 0 0
28229 28229 3 0 204.192 275.077 4 0 0 0
28230 28230 2 0 204.192 275.077 8 0 0 0
28231 28231 1 0 204.192 275.077 12 0 0 0
28232 28232 1 0 204.192 275.077 16 0 0 0
28233 28233 1 0 204.192 275.077 20 0 0 0
28234 28234 1 0 204.192 275.077 24 0 0 0
28235 28235 10 0 204.192 275.077 28 0 0 0
28236 28236 3 0 208.446 277.533 4 0 0 0
28237 28237 2 0 208.446 277.533 8 0 0 0
28238 28238 1 0 208.446 277.533 12 0 0 0
28239 28239 1 0 208.446 277.533 16 0 0 0
28240 28240 1 0 208.446 277.533 20 0 0 0
28241 28241 1 0 208.446 277.533 24 0 0 0
28242 28242 10 0 208.446 277.533 28 0 0 0
28243 28243 4 0 204.192 279.989 0 0 0 0
28244 28244 4 0 205.61 282.446 0 0 0 0
28245 28245 4 0 208.446 282.446 0 0 0 0
28246 28246 4 0 209.864 279.989 0 0 0 0
28247 28247 3 0 204.192 279.989 4 0 0 0
28248 28248 2 0 204.192 279.989 8 0 0 0
28249 28249 1 0 204.192 279.989 12 0 0 0
28250 28250 1 0 204.192 279.989 16 0 0 0
28251 28251 1 0 204.192 279.989 20 0 0 0
28252 28252 1 0 204.192 279.989 24 0 0 0
28253 28253 10 0 204.192 279.989 28 0 0 0
28254 28254 3 0 208.446 282.446 4 0 0 0
28255 28255 2 0 208.446 282.446 8 0 0 0
28256 28256 1 0 208.446 282.446 12 0 0 0
28257 28257 1 0 208.446 282.446 16 0 0 0
28258 28258 1 0 208.446 282.446 20 0 0 0
28259 28259 1 0 208.446 282.446 24 0 0 0
28260 28260 10 0 208.446 282.446 28 0 0 0
28261 28261 4 0 204.192 284.902 0 0 0 0
28262 28262 4 0 205.61 287.358 0 0 0 0
28263 28263 4 0 208.446 287.358 0 0 0 0
28264 28264 4 0 209.864 284.902 0 0 0 0
28265 28265 3 0 204.192 284.902 4 0 0 0
28266 28266 2 0 204.192 284.902 8 0 0 0
28267 28267 1 0 204.192 284.902 12 0 0 0
28268 28268 1 0 204.192 284.902 16 0 0 0
28269 28269 1 0 204.192 284.902 20 0 0 0
28270 28270 1 0 204.192 284.902 24 0 0 0
28271 28271 10 0 204.192 284.902 28 0 0 0
28272 28272 3 0 208.446 287.358 4 0 0 0
28273 28273 2 0 208.446 287.358 8 0 0 0
28274 28274 1 0 208.446 287.358 12 0 0 0
28275 28275 1 0 208.446 287.358 16 0 0 0
28276 28276 1 0 208.446 287.358 20 0 0 0
28277 28277 1 0 208.446 287.358 24 0 0 0
28278 28278 10 0 208.446 287.358 28 0 0 0
28279 28279 4 0 204.192 289.814 0 0 0 0
28280 28280 4 0 205.61 292.27 0 0 0 0
28281 28281 4 0 208.446 292.27 0 0 0 0
28282 28282 4 0 209.864 289.814 0 0 0 0
28283 28283 3 0 204.192 289.814 4 0 0 0
28284 28284 2 0 204.192 289.814 8 0 0 0
28285 28285 1 0 204.192 289.814 12 0 0 0
28286 28286 1 0 204.192 289.814 16 0 0 0
28287 28287 1 0 204.192 289.814 20 0 0 0
28288 28288 1 0 204.192 289.814 24 0 0 0
28289 28289 10 0 204.192 289.814 28 0 0 0
28290 28290 3 0 208.446 292.27 4 0 0 0
28291 28291 2 0 208.446 292.27 8 0 0 0
28292 28292 1 0 208.446 292.27 12 0 0 0
28293 28293 1 0 208.446 292.27 16 0 0 0
28294 28294 1 0 208.446 292.27 20 0 0 0
28295 28295 1 0 208.446 292.27 24 0 0 0
28296 28296 10 0 208.446 292.27 28 0 0 0
28297 28297 4 0 204.192 294.726 0 0 0 0
28298 28298 4 0 205.61 297.182 0 0 0 0
28299 28299 4 0 208.446 297.182 0 0 0 0
28300 28300 4 0 209.864 294.726 0 0 0 0
28301 28301 3 0 204.192 294.726 4 0 0 0
28302 28302 2 0 204.192 294.726 8 0 0 0
28303 28303 1 0 204.192 294.726 12 0 0 0
28304 28304 1 0 204.192 294.726 16 0 0 0
28305 28305 1 0 204.192 294.726 20 0 0 0
28306 28306 1 0 204.192 294.726 24 0 0 0
28307 28307 10 0 204.192 294.726 28 0 0 0
28308 28308 3 0 208.446 297.182 4 0 0 0
28309 28309 2 0 208.446 297.182 8 0 0 0
28310 28310 1 0 208.446 297.182 12 0 0 0
28311 28311 1 0 208.446 297.182 16 0 0 0
28312 28312 1 0 208.446 297.182 20 0 0 0
28313 28313 1 0 208.446 297.182 24 0 0 0
28314 28314 10 0 208.446 297.182 28 0 0 0
28315 28315 4 0 204.192 299.638 0 0 0 0
28316 28316 4 0 205.61 302.094 0 0 0 0
28317 28317 4 0 208.446 302.094 0 0 0 0
28318 28318 4 0 209.864 299.638 0 0 0 0
28319 28319 3 0 204.192 299.638 4 0 0 0
28320 28320 2 0 204.192 299.638 8 0 0 0
28321 28321 1 0 204.192 299.638 12 0 0 0
28322 28322 1 0 204.192 299.638 16 0 0 0
28323 28323 1 0 204.192 299.638 20 0 0 0
28324 28324 1 0 204.192 299.638 24 0 0 0
28325 28325 10 0 204.192 299.638 28 0 0 0
28326 28326 3 0 208.446 302.094 4 0 0 0
28327 28327 2 0 208.446 302.094 8 0 0 0
28328 28328 1 0 208.446 302.094 12 0 0 0
28329 28329 1 0 208.446 302.094 16 0 0 0
28330 28330 1 0 208.446 302.094 20 0 0 0
28331 28331 1 0 208.446 302.094 24 0 0 0
28332 28332 10 0 208.446 302.094 28 0 0 0
28333 28333 4 0 204.192 304.55 0 0 0 0
28334 28334 4 0 205.61 307.006 0 0 0 0
28335 28335 4 0 208.446 307.006 0 0 0 0
28336 28336 4 0 209.864 304.55 0 0 0 0
28337 28337 3 0 204.192 304.55 4 0 0 0
28338 28338 2 0 204.192 304.55 8 0 0 0
28339 28339 1 0 204.192 304.55 12 0 0 0
28340 28340 1 0 204.192 304.55 16 0 0 0
28341 28341 1 0 204.192 304.55 20 0 0 0
28342 28342 1 0 204.192 304.55 24 0 0 0
28343 28343 10 0 204.192 304.55 28 0 0 0
28344 28344 3 0 208.446 307.006 4 0 0 0
28345 28345 2 0 208.446 307.006 8 0 0 0
28346 28346 1 0 208.446 307.006 12 0 0 0
28347 28347 1 0 208.446 307.006 16 0 0 0
28348 28348 1 0 208.446 307.006 20 0 0 0
28349 28349 1 0 208.446 307.006 24 0 0 0
28350 28350 10 0 208.446 307.006 28 0 0 0
28351 28351 4 0 212.7 0 0 0 0 0
28352 28352 4 0 214.118 2.45605 0 0 0 0
28353 28353 4 0 216.954 2.45605 0 0 0 0
28354 28354 4 0 218.372 0 0 0 0 0
28355 28355 3 0 212.7 0 4 0 0 0
28356 28356 2 0 212.7 0 8 0 0 0
28357 28357 1 0 212.7 0 12 0 0 0
28358 28358 1 0 212.7 0 16 0 0 0
28359 28359 1 0 212.7 0 20 0 0 0
28360 28360 1 0 212.7 0 24 0 0 0
28361 28361 10 0 212.7 0 28 0 0 0
28362 28362 3 0 216.954 2.45605 4 0 0 0
28363 28363 2 0 216.954 2.45605 8 0 0 0
28364 28364 1 0 216.954 2.45605 12 0 0 0
28365 28365 1 0 216.954 2.45605 16 0 0 0
28366 28366 1 0 216.954 2.45605 20 0 0 0
28367 28367 1 0 216.954 2.45605 24 0 0 0
28368 28368 10 0 216.954 2.45605 28 0 0 0
28369 28369 4 0 212.7 4.9121 0 0 0 0
28370 28370 4 0 214.118 7.36814 0 0 0 0
28371 28371 4 0 216.954 7.36814 0 0 0 0
28372 28372 4 0 218.372 4.9121 0 0 0 0
28373 28373 3 0 212.7 4.9121 4 0 0 0
28374 28374 2 0 212.7 4.9121 8 0 0 0
28375 28375 1 0 212.7 4.9121 12 0 0 0
28376 28376 1 0 212.7 4.9121 16 0 0 0
28377 28377 1 0 212.7 4.9121 20 0 0 0
28378 28378 1 0 212.7 4.9121 24 0 0 0
28379 28379 10 0 212.7 4.9121 28 0 0 0
28380 28380 3 0 216.954 7.36814 4 0 0 0
28381 28381 2 0 216.954 7.36814 8 0 0 0
28382 28382 1 0 216.954 7.36814 12 0 0 0
28383 28383 1 0 216.954 7.36814 16 0 0 0
28384 28384 1 0 216.954 7.36814 20 0 0 0
28385 28385 1 0 216.954 7.36814 24 0 0 0
28386 28386 10 0 216.954 7.36814 28 0 0 0
28387 28387 4 0 212.7 9.82419 0 0 0 0
28388 28388 4 0 214.118 12.2802 0 0 0 0
28389 28389 4 0 216.954 12.2802 0 0 0 0
28390 28390 4 0 218.372 9.82419 0 0 0 0
28391 28391 3 0 212.7 9.82419 4 0 0 0
28392 28392 2 0 212.7 9.82419 8 0 0 0
28393 28393 1 0 212.7 9.82419 12 0 0 0
28394 28394 1 0 212.7 9.82419 16 0 0 0
28395 28395 1 0 212.7 9.82419 20 0 0 0
28396 28396 1 0 212.7 9.82419 24 0 0 0
28397 28397 10 0 212.7 9.82419 28 0 0 0
28398 28398 3 0 216.954 12.2802 4 0 0 0
28399 28399 2 0 216.954 12.2802 8 0 0 0
28400 28400 1 0 216.954 12.2802 12 0 0 0
28401 28401 1 0 216.954 12.2802 16 0 0 0
28402 28402 1 0 216.954 12.2802 20 0 0 0
28403 28403 1 0 216.954 12.2802 24 0 0 0
28404 28404 10 0 216.954 12.2802 28 0 0 0
28405 28405 4 0 212.7 14.7363 0 0 0 0
28406 28406 4 0 214.118 17.1923 0 0 0 0
28407 28407 4 0 216.954 17.1923 0 0 0 0
28408 28408 4 0 218.372 14.7363 0 0 0 0
28409 28409 3 0 212.7 14.7363 4 0 0 0
28410 28410 2 0 212.7 14.7363 8 0 0 0
28411 28411 1 0 212.7 14.7363 12 0 0 0
28412 28412 1 0 212.7 14.7363 16 0 0 0
28413 28413 1 0 212.7 14.7363 20 0 0 0
28414 28414 1 0 212.7 14.7363 24 0 0 0
28415 28415 10 0 212.7 14.7363 28 0 0 0
28416 28416 3 0 216.954 17.1923 4 0 0 0
28417 28417 2 0 216.954 17.1923 8 0 0 0
28418 28418 1 0 216.954 17.1923 12 0 0 0
28419 28419 1 0 216.954 17.1923 16 0 0 0
28420 28420 1 0 216.954 17.1923 20 0 0 0
28421 28421 1 0 216.954 17.1923 24 0 0 0
28422 28422 10 0 216.954 17.1923 28 0 0 0
28423 28423 4 0 212.7 19.6484 0 0 0 0
28424 28424 4 0 214.118 22.1044 0 0 0 0
28425 28425 4 0 216.954 22.1044 0 0 0 0
28426 28426 4 0 218.372 19.6484 0 0 0 0
28427 28427 3 0 212.7 19.6484 4 0 0 0
28428 28428 2 0 212.7 19.6484 8 0 0 0
28429 28429 1 0 212.7 19.6484 12 0 0 0
28430 28430 1 0 212.7 19.6484 16 0 0 0
28431 28431 1 0 212.7 19.6484 20 0 0 0
28432 28432 1 0 212.7 19.6484 24 0 0 0
28433 28433 10 0 212.7 19.6484 28 0 0 0
28434 28434 3 0 216.954 22.1044 4 0 0 0
28435 28435 2 0 216.954 22.1044 8 0 0 0
28436 28436 1 0 216.954 22.1044 12 0 0 0
28437 28437 1 0 216.954 22.1044 16 0 0 0
28438 28438 1 0 216.954 22.1044 20 0 0 0
28439 28439 1 0 216.954 22.1044 24 0 0 0
28440 28440 10 0 216.954 22.1044 28 0 0 0
28441 28441 4 0 212.7 24.5605 0 0 0 0
28442 28442 4 0 214.118 27.0165 0 0 0 0
28443 28443 4 0 216.954 27.0165 0 0 0 0
28444 28444 4 0 218.372 24.5605 0 0 0 0
28445 28445 3 0 212.7 24.5605 4 0 0 0
28446 28446 2 0 212.7 24.5605 8 0 0 0
28447 28447 1 0 212.7 24.5605 12 0 0 0
28448 28448 1 0 212.7 24.5605 16 0 0 0
28449 28449 1 0 212.7 24.5605 20 0 0 0
28450 28450 1 0 212.7 24.5605 24 0 0 0
28451 28451 10 0 212.7 24.5605 28 0 0 0
28452 28452 3 0 216.954 27.0165 4 0 0 0
28453 28453 2 0 216.954 27.0165 8 0 0 0
28454 28454 1 0 216.954 27.0165 12 0 0 0
28455 28455 1 0 216.954 27.0165 16 0 0 0
28456 28456 1 0 216.954 27.0165 20 0 0 0
28457 28457 1 0 216.954 27.0165 24 0 0 0
28458 28458 10 0 216.954 27.0165 28 0 0 0
28459 28459 4 0 212.7 29.4726 0 0 0 0
28460 28460 4 0 214.118 31.9286 0 0 0 0
28461 28461 4 0 216.954 31.9286 0 0 0 0
28462 28462 4 0 218.372 29.4726 0 0 0 0
28463 28463 3 0 212.7 29.4726 4 0 0 0
28464 28464 2 0 212.7 29.4726 8 0 0 0
28465 28465 1 0 212.7 29.4726 12 0 0 0
28466 28466 1 0 212.7 29.4726 16 0 0 0
28467 28467 1 0 212.7 29.4726 20 0 0 0
28468 28468 1 0 212.7 29.4726 24 0 0 0
28469 28469 10 0 212.7 29.4726 28 0 0 0
28470 28470 3 0 216.954 31.9286 4 0 0 0
28471 28471 2 0 216.954 31.9286 8 0 0 0
28472 28472 1 0 216.954 31.9286 12 0 0 0
28473 28473 1 0 216.954 31.9286 16 0 0 0
28474 28474 1 0 216.954 31.9286 20 0 0 0
28475 28475 1 0 216.954 31.9286 24 0 0 0
28476 28476 10 0 216.954 31.9286 28 0 0 0
28477 28477 4 0 212.7 34.3847 0 0 0 0
28478 28478 4 0 214.118 36.8407 0 0 0 0
28479 28479 4 0 216.954 36.8407 0 0 0 0
28480 28480 4 0 218.372 34.3847 0 0 0 0
28481 28481 3 0 212.7 34.3847 4 0 0 0
28482 28482 2 0 212.7 34.3847 8 0 0 0
28483 28483 1 0 212.7 34.3847 12 0 0 0
28484 28484 1 0 212.7 34.3847 16 0 0 0
28485 28485 1 0 212.7 34.3847 20 0 0 0
28486 28486 1 0 212.7 34.3847 24 0 0 0
28487 28487 10 0 212.7 34.3847 28 0 0 0
28488 28488 3 0 216.954 36.8407 4 0 0 0
28489 28489 2 0 216.954 36.8407 8 0 0 0
28490 28490 1 0 216.954 36.8407 12 0 0 0
28491 28491 1 0 216.954 36.8407 16 0 0 0
28492 28492 1 0 216.954 36.8407 20 0 0 0
28493 28493 1 0 216.954 36.8407 24 0 0 0
28494 28494 10 0 216.954 36.8407 28 0 0 0
28495 28495 4 0 212.7 39.2968 0 0 0 0
28496 28496 4 0 214.118 41.7528 0 0 0 0
28497 28497 4 0 216.954 41.7528 0 0 0 0
28498 28498 4 0 218.372 39.2968 0 0 0 0
28499 28499 3 0 212.7 39.2968 4 0 0 0
28500 28500 2 0 212.7 39.2968 8 0 0 0
28501 28501 1 0 212.7 39.2968 12 0 0 0
28502 28502 1 0 212.7 39.2968 16 0 0 0
28503 28503 1 0 212.7 39.2968 20 0 0 0
28504 28504 1 0 212.7 39.2968 24 0 0 0
28505 28505 10 0 212.7 39.2968 28 0 0 0
28506 28506 3 0 216.954 41.7528 4 0 0 0
28507 28507 2 0 216.954 41.7528 8 0 0 0
28508 28508 1 0 216.954 41.7528 12 0 0 0
28509 28509 1 0 216.954 41.7528 16 0 0 0
28510 28510 1 0 216.954 41.7528 20 0 0 0
28511 28511 1 0 216.954 41.7528 24 0 0 0
28512 28512 10 0 216.954 41.7528 28 0 0 0
28513 28513 4 0 212.7 44.2089 0 0 0 0
28514 28514 4 0 214.118 46.6649 0 0 0 0
28515 28515 4 0 216.954 46.6649 0 0 0 0
28516 28516 4 0 218.372 44.2089 0 0 0 0
28517 28517 3 0 212.7 44.2089 4 0 0 0
28518 28518 2 0 212.7 44.2089 8 0 0 0
28519 28519 1 0 212.7 44.2089 12 0 0 0
28520 28520 1 0 212.7 44.2089 16 0 0 0
28521 28521 1 0 212.7 44.2089 20 0 0 0
28522 28522 1 0 212.7 44.2089 24 0 0 0
28523 28523 10 0 212.7 44.2089 28 0 0 0
28524 28524 3 0 216.954 46.6649 4 0 0 0
28525 28525 2 0 216.954 46.6649 8 0 0 0
28526 28526 1 0 216.954 46.6649 12 0 0 0
28527 28527 1 0 216.954 46.6649 16 0 0 0
28528 28528 1 0 216.954 46.6649 20 0 0 0
28529 28529 1 0 216.954 46.6649 24 0 0 0
28530 28530 10 0 216.954 46.6649 28 0 0 0
28531 28531 4 0 212.7 49.121 0 0 0 0
28532 28532 4 0 214.118 51.577 0 0 0 0
28533 28533 4 0 216.954 51.577 0 0 0 0
28534 28534 4 0 218.372 49.121 0 0 0 0
28535 28535 3 0 212.7 49.121 4 0 0 0
28536 28536 2 0 212.7 49.121 8 0 0 0
28537 28537 1 0 212.7 49.121 12 0 0 0
28538 28538 1 0 212.7 49.121 16 0 0 0
28539 28539 1 0 212.7 49.121 20 0 0 0
28540 28540 1 0 212.7 49.121 24 0 0 0
28541 28541 10 0 212.7 49.121 28 0 0 0
28542 28542 3 0 216.954 51.577 4 0 0 0
28543 28543 2 0 216.954 51.577 8 0 0 0
28544 28544 1 0 216.954 51.577 12 0 0 0
28545 28545 1 0 216.954 51.577 16 0 0 0
28546 28546 1 0 216.954 51.577 20 0 0 0
28547 28547 1 0 216.954 51.577 24 0 0 0
28548 28548 10 0 216.954 51.577 28 0 0 0
28549 28549 4 0 212.7 54.0331 0 0 0 0
28550 28550 4 0 214.118 56.4891 0 0 0 0
28551 28551 4 0 216.954 56.4891 0 0 0 0
28552 28552 4 0 218.372 54.0331 0 0 0 0
28553 28553 3 0 212.7 54.0331 4 0 0 0
28554 28554 2 0 212.7 54.0331 8 0 0 0
28555 28555 1 0 212.7 54.0331 12 0 0 0
28556 28556 1 0 212.7 54.0331 16 0 0 0
28557 28557 1 0 212.7 54.0331 20 0 0 0
28558 28558 1 0 212.7 54.0331 24 0 0 0
28559 28559 10 0 212.7 54.0331 28 0 0 0
28560 28560 3 0 216.954 56.4891 4 0 0 0
28561 28561 2 0 216.954 56.4891 8 0 0 0
28562 28562 1 0 216.954 56.4891 12 0 0 0
28563 28563 1 0 216.954 56.4891 16 0 0 0
28564 28564 1 0 216.954 56.4891 20 0 0 0
28565 28565 1 0 216.954 56.4891 24 0 0 0
28566 28566 10 0 216.954 56.4891 28 0 0 0
28567 28567 4 0 212.7 58.9452 0 0 0 0
28568 28568 4 0 214.118 61.4012 0 0 0 0
28569 28569 4 0 216.954 61.4012 0 0 0 0
28570 28570 4 0 218.372 58.9452 0 0 0 0
28571 28571 3 0 212.7 58.9452 4 0 0 0
28572 28572 2 0 212.7 58.9452 8 0 0 0
28573 28573 1 0 212.7 58.9452 12 0 0 0
28574 28574 1 0 212.7 58.9452 16 0 0 0
28575 28575 1 0 212.7 58.9452 20 0 0 0
28576 28576 1 0 212.7 58.9452 24 0 0 0
28577 28577 10 0 212.7 58.9452 28 0 0 0
28578 28578 3 0 216.954 61.4012 4 0 0 0
28579 28579 2 0 216.954 61.4012 8 0 0 0
28580 28580 1 0 216.954 61.4012 12 0 0 0
28581 28581 1 0 216.954 61.4012 16 0 0 0
28582 28582 1 0 216.954 61.4012 20 0 0 0
28583 28583 1 0 216.954 61.4012 24 0 0 0
28584 28584 10 0 216.954 61.4012 28 0 0 0
28585 28585 4 0 212.7 63.8572 0 0 0 0
28586 28586 4 0 214.118 66.3133 0 0 0 0
28587 28587 4 0 216.954 66.3133 0 0 0 0
28588 28588 4 0 218.372 63.8572 0 0 0 0
28589 28589 3 0 212.7 63.8572 4 0 0 0
28590 28590 2 0 212.7 63.8572 8 0 0 0
28591 28591 1 0 212.7 63.8572 12 0 0 0
28592 28592 1 0 212.7 63.8572 16 0 0 0
28593 28593 1 0 212.7 63.8572 20 0 0 0
28594 28594 1 0 212.7 63.8572 24 0 0 0
28595 28595 10 0 212.7 63.8572 28 0 0 0
28596 28596 3 0 216.954 66.3133 4 0 0 0
28597 28597 2 0 216.954 66.3133 8 0 0 0
28598 28598 1 0 216.954 66.3133 12 0 0 0
28599 28599 1 0 216.954 66.3133 16 0 0 0
28600 28600 1 0 216.954 66.3133 20 0 0 0
28601 28601 1 0 216.954 66.3133 24 0 0 0
28602 28602 10 0 216.954 66.3133 28 0 0 0
28603 28603 4 0 212.7 68.7693 0 0 0 0
28604 28604 4 0 214.118 71.2254 0 0 0 0
28605 28605 4 0 216.954 71.2254 0 0 0 0
28606 28606 4 0 218.372 68.7693 0 0 0 0
28607 28607 3 0 212.7 68.7693 4 0 0 0
28608 28608 2 0 212.7 68.7693 8 0 0 0
28609 28609 1 0 212.7 68.7693 12 0 0 0
28610 28610 1 0 212.7 68.7693 16 0 0 0
28611 28611 1 0 212.7 68.7693 20 0 0 0
28612 28612 1 0 212.7 68.7693 24 0 0 0
28613 28613 10 0 212.7 68.7693 28 0 0 0
28614 28614 3 0 216.954 71.2254 4 0 0 0
28615 28615 2 0 216.954 71.2254 8 0 0 0
28616 28616 1 0 216.954 71.2254 12 0 0 0
28617 28617 1 0 216.954 71.2254 16 0 0 0
28618 28618 1 0 216.954 71.2254 20 0 0 0
28619 28619 1 0 216.954 71.2254 24 0 0 0
28620 28620 10 0 216.954 71.2254 28 0 0 0
28621 28621 4 0 212.7 73.6814 0 0 0 0
28622 28622 4 0 214.118 76.1375 0 0 0 0
28623 28623 4 0 216.954 76.1375 0 0 0 0
28624 28624 4 0 218.372 73.6814 0 0 0 0
28625 28625 3 0 212.7 73.6814 4 0 0 0
28626 28626 2 0 212.7 73.6814 8 0 0 0
28627 28627 1 0 212.7 73.6814 12 0 0 0
28628 28628 1 0 212.7 73.6814 16 0 0 0
28629 28629 1 0 212.7 73.6814 20 0 0 0
28630 28630 1 0 212.7 73.6814 24 0 0 0
28631 28631 10 0 212.7 73.6814 28 0 0 0
28632 28632 3 0 216.954 76.1375 4 0 0 0
28633 28633 2 0 216.954 76.1375 8 0 0 0
28634 28634 1 0 216.954 76.1375 12 0 0 0
28635 28635 1 0 216.954 76.1375 16 0 0 0
28636 28636 1 0 216.954 76.1375 20 0 0 0
28637 28637 1 0 216.954 76.1375 24 0 0 0
28638 28638 10 0 216.954 76.1375 28 0 0 0
28639 28639 4 0 212.7 78.5935 0 0 0 0
28640 28640 4 0 214.118 81.0496 0 0 0 0
28641 28641 4 0 216.954 81.0496 0 0 0 0
28642 28642 4 0 218.372 78.5935 0 0 0 0
28643 28643 3 0 212.7 78.5935 4 0 0 0
28644 28644 2 0 212.7 78.5935 8 0 0 0
28645 28645 1 0 212.7 78.5935 12 0 0 0
28646 28646 1 0 212.7 78.5935 16 0 0 0
28647 28647 1 0 212.7 78.5935 20 0 0 0
28648 28648 1 0 212.7 78.5935 24 0 0 0
28649 28649 10 0 212.7 78.5935 28 0 0 0
28650 28650 3 0 216.954 81.0496 4 0 0 0
28651 28651 2 0 216.954 81.0496 8 0 0 0
